Ознака1,Ознака2,Ознака3,Ознака4,Цільова змінна
-0.898414671348358,-0.5769036556624031,0.9504238381860503,0.4919191715065057,57.65102244875331
-0.36146276669398575,-1.0147594931858521,2.0860470495371137,0.41644603810145264,88.65622954294841
1.0062928092144405,-0.38455554422982535,-0.8604133652839524,-0.5768918695231487,-40.73270731060602
-2.929448690002268,-0.56060763684731,-0.12765468151819012,2.052972024501663,12.664714854418555
-1.1913034972026486,0.4738329209117875,1.8657745111447566,0.6565536086338297,123.55685439634277
0.38897872935218375,-1.2094769354188053,-0.30085974714082625,0.2514736089405121,-37.1717698236487
0.020793707675407894,2.0574954697116987,0.6191542610051978,-0.7280029412291344,45.64380660607821
1.6324113039316352,-1.2477831819648495,-0.2525681513931603,-1.4301413779606327,-14.698406073601396
1.669069525826331,-0.13006029355362003,-0.5561187467607805,-0.9425580057918763,-33.14858325516445
0.20838280794755248,0.02688583899453078,-0.22096417382966393,-2.0417348684242906,-14.282825522765787
1.6699045043514062,0.5885784044206096,-0.5805234498047227,0.3946715298229811,-21.772517731538095
1.477894044741516,0.3571125715117464,-0.21967188783751193,-0.5182702182736474,-29.183689116949814
-0.5245202662797737,-1.1290517712172292,0.7216720640432351,0.48937456122791806,20.420107242417178
-0.42930222451725997,-0.03703679704841202,-0.6117690909052854,-0.692420979873856,-18.465808672331093
-0.5859276733177553,-1.4741321320421057,1.4288577078135674,0.32910677871012955,82.72232612676707
-1.5255251709247388,-1.0700847663261526,1.8466369960476658,-0.6919080698812444,63.809286724417255
0.99626681944714,-1.2829922241885696,0.07682189106025536,-0.4937565831613125,8.070805373129987
0.216624975404619,-0.9379255765363989,0.33855287628591424,-1.0257526836402773,38.76746294623728
0.5333592447054494,-0.15171443357722914,1.2753907379990148,0.8394685045184047,63.32745096923802
1.649480894323921,0.8555556590207121,-0.7068925679873489,1.0706105599791862,-16.783786174044433
-1.1701130260593595,-0.22476540189268354,-1.366878698415421,-1.8019804375800197,-67.91599530195087
-0.6626237589458467,0.543360192379935,-1.6694052811213718,0.5705986685931593,-85.19619469145026
-0.002403840918853844,0.4751677464953816,1.1038773433162576,-0.5892716517893062,77.55951172952746
0.4200944904518413,0.4826878872092127,0.9218015019772522,0.606850593215671,43.8210523224355
0.15041890514357642,0.49568188797260465,0.8700677306887542,0.3649610024662254,29.835596609645638
0.5049872789804571,-0.11473644146689901,-0.7925207384327007,0.8657551941701215,-44.38087271162939
-0.12270893359572414,-0.9600462952794637,-1.6548874362282961,0.09337237427665124,-76.50463114948555
0.058208718445999896,0.1537251059455279,-0.883857436201133,-1.142970297830623,-50.970221900424995
-1.008554684076208,-0.5388418561927383,0.26044226333355597,-1.962625691672579,-6.238452185607011
1.4769344261182744,-1.5166425494207911,0.29562448874709507,-1.167779551267935,14.902714317169247
-0.8583577801812136,0.1848361236948739,0.4933179008808892,0.7003098794089914,18.357684860269543
-0.6353623888256293,0.6197114459661363,-1.876552706041874,-1.1896666590903613,-107.14065111260962
1.8861859012105302,0.4040508568145384,-0.16128571166600914,0.17457781283183896,-3.614662020534177
0.0184183791895517,-0.35151348404130867,-1.8707919210258557,1.6764373122752827,-126.09678663021175
0.43477006455689116,-1.7476365098282616,1.7120402840178925,0.47543068252662346,101.12880983305888
-0.483186462299374,0.647195939702741,0.39922312260527926,1.5739867632900328,33.4567307352353
0.4581681147886987,-2.128734094414812,0.0785770297191498,-0.9797212247168068,-0.4934172656855589
-0.9254246260595873,0.08568716140335904,-1.0138959522925377,0.2553837556743171,-52.678464297743275
-0.8096035199216461,0.2801611588196068,-0.02640575695892703,0.4240610444640897,-11.088925414708278
-0.32034730819432017,-0.48388583405432156,-0.6514180036144483,0.4241659464019164,-59.90792346012273
-0.8162172445419648,-0.5639474880582432,1.105900424357309,0.07814306296964744,55.292172601146376
-1.2111719292807812,0.8925973382993092,-1.9701038177118355,0.7307641190665245,-95.46450634677527
0.33385996656853467,-0.1344967844017327,-0.039307287627631186,1.4313667818311835,21.552028019474754
0.16048962397348007,-2.0864776583710847,0.007178466907941942,2.212531039397242,2.0380338885794784
1.0786808334312956,-0.45888426286894,1.6839276914578687,-0.03850846950070721,58.07177560315674
-1.0872459388628026,0.0341524174880246,-0.6757080791616118,-1.0858251288851855,-36.584609081403364
2.062524919243145,0.42359906559346105,-0.955122579349353,-1.0675329142542729,-32.51618948680222
-0.9815086510479509,0.010233061019587049,1.1631637521549596,0.46210347426327075,64.86256605063501
-0.48536354782910346,-0.23681860674000887,-0.7728252145375718,0.08187413938632256,-45.00210509978703
-0.9080240755212109,0.3142473325952739,-1.0128311203344238,-1.4123037013352915,-60.530404165802835
-1.6064463202575725,-0.9555404406004258,-0.12791759148076653,0.2034636358672231,-23.57852322438245
2.1709427174978138,-0.8432465953161917,-0.24606248812994858,-0.1758858124323366,2.959473259638324
-1.3598561409799192,0.04643654815614881,0.19109906801990334,0.7462535660272207,-3.4987985648722475
0.12810441491078928,-1.4307751021180481,-0.04015795064434341,-0.6810516574748808,13.907511403761108
-0.4511588584089988,-2.832155598110569,-1.5193460754768424,0.5517407999109204,-69.77336548341518
2.1898029332176723,0.18334200573835174,0.8723206367206782,-0.8082982853551515,28.639090423413915
-2.438817158276429,-0.5827586576115821,0.26536234939962844,-0.13427916218630415,27.459815907662062
-0.3206676255571917,0.8876554258738361,0.5345056484805503,1.7952113559123222,27.97456346207015
-1.77623523289832,0.14338846734225108,-0.36927713924620315,0.40865281148067084,-17.76033663909179
1.5792128155073915,-0.23413695694918055,-0.23415337472333597,0.7674347291529088,-5.700478451890371
1.2468917155347194,1.7041055162554912,-0.05240445057746945,-0.062004009366031745,-0.6455176741344686
-0.6068651778571754,-2.120700152635066,-2.238231233324972,0.45768658605355206,-109.8800984551735
-0.8987840483231282,0.10435593752321293,1.617212574968624,-1.3303136257389898,83.23160859791054
-0.24032539815813503,0.7129984301723881,-1.2221278088919454,-0.3748208075495975,-44.5406047952621
0.2806364044901364,0.996858773465808,1.4641772387524374,1.7586204841951334,75.24401159371618
-0.29748220087385013,0.9040175547613144,0.2243396567780826,1.3119837385739466,-4.31456578910859
-1.5223591862178911,-1.3526702858435344,-1.0293715081820716,1.1126883749899252,-29.74565101688974
-0.7330329955239894,1.631856899089109,0.20232879642280202,1.8180619225578247,25.991313756859093
-1.8362053731032966,-1.331232953557778,-0.7859894605079495,0.5079913269125437,-14.768675086866875
0.7326400772155792,0.05194588580729943,0.7276295436369798,-0.08071658010858232,58.23090460908774
-1.5193699659540134,1.0324652605511468,2.1221561970126332,-0.48423407286625136,119.83900294535735
0.8250982646676347,0.15519068385897913,-0.32789471651291785,-0.8671302157109003,13.688677768485206
0.05963036992017413,0.9246336829127688,1.3993554365860021,-0.6469367777055739,62.15630967937604
0.4968735905075971,0.5827375831738644,-0.6220348055543814,1.0697714549838502,-43.0333205681816
-1.1022921498364233,0.48387665118803974,-0.5312142946075985,0.681359510442948,5.9203968308282455
2.2988981236192503,1.40934744018558,-0.5172884501003722,-0.36283856043965906,-22.89178228933465
1.360658595838651,0.2773769379581917,0.05993263026632825,-1.308820399119112,-1.2405059619215946
-1.2804555710024668,1.9114190871397234,-1.0708524186844388,0.18947982122108065,-57.265093336915335
2.218780233448134,1.6259589153620633,1.904136589573007,-0.1590452104000513,107.02512767401561
0.3216785413765001,0.5212799050138145,-0.7146806769904318,0.16805980596682024,-38.36657931615222
0.3111099911431952,0.3631156277445234,-0.6082265074447593,-1.889649292096153,-43.90201073968758
-1.371673697230466,1.197246923645228,0.42548993324023027,-0.7094410024275466,41.0471676548071
0.34767648353833636,-0.08152267310164589,-0.5041798310076715,-0.4872285641135523,-6.973717431522783
-1.4480843414973241,0.2320499373576363,-0.4710383056183228,-1.4074637743765552,-25.93807271256294
0.7094518171390395,0.1904996797790664,0.33198033056901455,-0.43548637056984335,-14.253166487167569
0.30263546523903323,-1.146345393018688,1.633431532301096,-0.7542758500193579,97.3008022572493
1.0599363840466218,-0.3920126399191296,0.6934789119139937,0.6170059495766975,24.473245448400647
0.9983108981479604,1.5213160519224513,1.2171585208254965,-0.4316203127180484,57.87611597483288
-0.9627325652846123,0.1704637709965709,-0.34254920085776497,-0.20661127969604665,-29.228973387598394
1.1218578562304709,-0.9823035803773146,-0.05390484900573916,2.3200407220172594,-24.351739984948395
-0.11453984525261789,1.3538723741654128,-1.7131345290908775,1.2378163119734618,-70.92205324782026
-0.5711789897827968,0.6408428612670098,1.7976865268495226,0.5725827813561586,73.65817353808139
-0.8638829605897661,0.41960997202411815,-0.09445871444200275,1.279464931657751,-5.087889279241638
-0.7239903317426091,0.5913492417584003,-1.3957892021924851,-0.19539035117702397,-60.50666160936961
1.4196030045136372,1.321304032273012,-0.649373038321426,-0.6004235657387051,-28.162225870445155
0.7356219972457467,1.5232386217122582,1.667224111551137,1.78179890877106,75.81829302909132
-0.8036745679697308,2.5797093376543185,-0.08828204835125482,1.6391168054440675,-30.099475521928436
0.22391413406466143,0.5524899544171478,-0.019637798926681216,1.3641404299738442,-14.344912531253263
3.0788808084552377,0.3112501545435361,0.5765569630557664,1.1195749114345768,26.488155050159513
-0.11622904312195817,0.2522403964266774,0.09175248444837286,0.21471318317052634,-5.316382919462985
0.32674476460232005,1.4524675344707454,-0.4532484090230134,0.30047435961082836,-38.34681196887307
-0.5503051538454201,0.2606737658239071,0.4940301862827388,-0.6716233679380516,-5.95057997949073
-0.4461834332147797,-0.6526239793023909,0.8406435489887241,-1.889540730945531,43.754643060640674
0.30740669780910074,-0.27681329988892067,-0.221253623585772,0.8157372125392968,-22.306867027105394
-0.7539645888666763,-0.06259312789952241,0.10420110395187607,-0.28067507686677406,-5.723266822746137
-1.5859833122379583,2.088442772869925,1.0213832954293984,-1.879924385139045,40.63683690793811
-0.07201012158033385,1.356240028570823,0.812525822394198,1.0035328978920242,38.492435212624564
0.49822174849678513,0.24650477843200488,-1.111457956937032,1.1401490385212665,-50.41464053301441
0.42154608353656126,0.7441857103150346,-0.23596998721097162,0.2668183962954019,-23.623793717933815
-0.07160125941406395,-0.19634984908497827,-0.2590421458207031,-0.03722223650984159,-1.1651688792745958
0.39379729821625153,0.3687331473175197,0.48206672733538614,-1.92767257934561,16.432516340612942
1.186734620177331,-0.712220763649051,-0.8810683366612923,1.4363354057059785,-43.165439571977764
0.5931012579683838,0.6159356069442637,-1.0810633275998973,-0.3095464393139903,-69.05264101757949
0.34175597577715944,0.15039378647620763,-0.759132661553698,1.8761708392158862,-21.554003386008986
0.57707212718054,-0.7968952554704768,-2.4716445001272893,-0.2030453860429927,-116.03587659143061
1.9764405845154855,0.5844129804724842,0.10589445311523424,-1.5642416117110514,-0.7810189474293354
1.5231240772696573,-0.8612842013282637,0.0773683076476183,0.5389100436846587,-5.7788445151974575
-0.3609661658190799,0.44426331148603976,0.7109599682034915,1.159329803364248,33.01537511732223
-0.22346598237185214,1.8381836767951225,0.36728731340134063,-0.3493167961181975,-1.291665651978736
1.1590740649558977,-2.049941278577478,0.714609790636618,-0.336254738681072,38.64180014439081
0.12229750303228377,-0.429405541125253,0.12522450264790727,0.5432980290363879,29.067614184332058
0.03408346825922607,-1.2239402667622565,-0.6492775450660071,-0.7699732310586418,-20.087926380294714
-1.6834381922209503,-0.20922187374452778,-0.5621680265783021,-0.8058700664961888,-39.53508063545109
-0.4700421477595015,-0.45209033283308037,0.8823330623234091,0.2658782296520485,49.30918176133284
-1.2922626951056186,1.3814540786904865,1.7495839042054206,0.6897078052451944,67.28972382155777
